"0","summary(df)"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","5"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","11"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.4727273"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","Kidney Beans "
"1","        Eggs "
"1","        Milk "
"1","       Onion "
"1","      Yogurt "
"1","     (Other) "
"1","
"
"1","           5 "
"1","           4 "
"1","           3 "
"1","           3 "
"1","           3 "
"1","           8 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1","4 "
"1","5 "
"1","6 "
"1","
"
"1","1 "
"1","2 "
"1","2 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    4.0 "
"1","    5.0 "
"1","    5.0 "
"1","    5.2 "
"1","    6.0 "
"1","    6.0 "
"1","
"
"1","
includes extended item information - examples:
"
